log(R1/R2),log(M1/M2),log(B1/B2)
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
,,
-0.893682518,0,-0.691593275
-0.879027451,0,-0.693319193
-0.870116681,0,-0.680442938
-0.864555856,0,-0.675783739
-0.863653248,0,-0.681402416
-0.861939586,0,-0.67871592
-0.856889565,0,-0.686754151
-0.852055463,0,-0.688525545
-0.847368866,0,-0.64634164
-0.840683319,0,-0.669314901
-0.835362513,0,-0.645128068
-0.83295687,0,-0.65683603
-0.828153323,0,-0.647432844
-0.82804312,0,-0.657162936
-0.826924071,0,-0.659335063
-0.826188507,0,-0.647653735
-0.8255759,0,-0.638587525
-0.825403732,0,-0.64488503
-0.819431439,0,-0.617496962
-0.817961805,0,-0.638952989
-0.814907497,0,-0.642781359
-0.810421383,0,-0.643906555
-0.805734772,0,-0.624058735
-0.801632346,0,-0.621018088
-0.785117258,0,-0.596176602
-0.78329089,0,-0.612039399
-0.783133651,0,-0.611207715
-0.775952286,0,-0.613074916
-0.752407746,0,-0.58938967
-0.737406283,0,-0.583947579
-0.45137775,0,-0.346244022
-0.425186924,0,-0.337442786
-0.41334634,0,-0.333270269
-0.41319981,0,-0.329120828
-0.407128909,0,-0.305241483
-0.396113961,0,-0.321542296
-0.393344257,0,-0.29424106
-0.382063247,0,-0.275492592
-0.37675071,0,-0.308211746
-0.374944226,0,-0.311667066
-0.372563712,0,-0.267559051
-0.367976785,0,-0.288865699
-0.362906384,0,-0.284168546
-0.361727836,0,-0.292173195
-0.358654985,0,-0.279768308
-0.353450532,0,-0.260858562
-0.353038271,0,-0.286287995
-0.352792911,0,-0.289189279
-0.346925775,0,-0.26539327
-0.340538537,0,-0.269753309
-0.335792102,0,-0.261181093
-0.334956116,0,-0.240936121
-0.328071945,0,-0.260856887
-0.325485627,0,-0.261170719
-0.316780197,0,-0.23712952
-0.306262523,0,-0.244612532
-0.304779324,0,-0.23924506
-0.299780227,0,-0.235296938
-0.297415874,0,-0.219022709
-0.286389469,0,-0.226480113
-0.094174906,0,-0.090607963
-0.084576278,0,-0.079853603
-0.081205933,0,-0.076941306
-0.07690148,0,-0.069652683
-0.072086429,0,-0.061966435
-0.065678776,0,-0.070297557
-0.056904851,0,-0.038033421
-0.050938003,0,-0.038045954
-0.048197354,0,-0.026384941
-0.044478272,0,-0.018541869
-0.043664501,0,-0.03707632
-0.034608128,0,-0.046393253
-0.032184683,0,-0.03862078
-0.029963223,0,-0.047709379
-0.024705873,0,-0.027181556
-0.023271342,0,-0.011702458
-0.016390416,0,-0.037378913
-0.015939201,0,-0.000547488
-0.010995384,0,-0.015728079
-0.005882182,0,-0.026371247
-0.004021274,0,-0.001349999
0,0,0.00579697
0.011479818,0,0.011301734
0.024289462,0,0.011457513
0.040654089,0,0.036915186
0.04326869,0,0.035719154
0.050059407,0,0.043929953
0.052029,0,0.028959477
0.084920161,0,0.057326844
0.088941083,0,0.083640013
0.285330895,0,0.231301723
0.288513438,0,0.224189965
0.290564562,0,0.226934106
0.295765756,0,0.23621285
0.310957159,0,0.247473583
0.324942153,0,0.251587037
0.33134191,0,0.250415966
0.335999551,0,0.259260436
0.339356783,0,0.287360621
0.346505385,0,0.280570313
0.347773399,0,0.262384056
0.352763514,0,0.267157171
0.356110078,0,0.281605132
0.358485887,0,0.282937888
0.360758428,0,0.283693597
0.363356588,0,0.280686379
0.363635778,0,0.267176687
0.365383975,0,0.306619953
0.367190732,0,0.305379596
0.377042085,0,0.30735618
0.37794338,0,0.290451765
0.379288193,0,0.291941289
0.381156388,0,0.29704606
0.385182778,0,0.312521154
0.396825003,0,0.306008166
0.420669907,0,0.326503369
0.424836282,0,0.349732616
0.43091043,0,0.327312568
0.431143366,0,0.348763383
0.453997456,0,0.343995375
0.723264445,0,0.568181239
0.757495592,0,0.600643966
0.762872985,0,0.612723092
0.772459236,0,0.609021704
0.77492228,0,0.626883575
0.775968861,0,0.610807885
0.77981841,0,0.605170319
0.782687004,0,0.603737886
0.793511006,0,0.628406064
0.796016781,0,0.646866326
0.800894378,0,0.623068575
0.801074486,0,0.640865092
0.808359769,0,0.648741018
0.809062715,0,0.646516881
0.813989676,0,0.657907635
0.81431476,0,0.637227664
0.815274371,0,0.646962608
0.818268474,0,0.658877004
0.822354913,0,0.652261305
0.828306213,0,0.653143964
0.839225499,0,0.670138891
0.841237619,0,0.644707454
0.842294322,0,0.644648257
0.849028334,0,0.67802816
0.853476972,0,0.668623079
0.855877947,0,0.655465973
0.856807669,0,0.66636574
0.859802832,0,0.672700069
0.860483377,0,0.680424126
0.871891217,0,0.689867691
