net_type,run_index,repetition_index,mutation_rate,Sch 1,R1,B1,Sch 2,R2,B2,Larger Ratio/Smaller Ratio,Preference for Smaller Ratio,Max Preference,,
1,0,4,0.1,VR 160,1,213,VR 160,1,189,1,0.529850746,0.529850746,0,0.526524431
1,0,1,0.1,VR 160,1,189,VR 160,3,182,1,0.509433962,0.509433962,1,0.523451228
1,0,3,0.1,VR 160,3,223,VR 160,2,176,1,0.558897243,0.558897243,2,0.534886003
1,0,0,0.1,VR 160,0,203,VR 160,4,229,1,0.469907407,0.530092593,3,0.537597112
1,0,14,0.1,VR 160,0,180,VR 160,1,210,1,0.461538462,0.538461538,4,0.57047103
1,0,8,0.1,VR 160,2,197,VR 160,1,190,1,0.509043928,0.509043928,5,0.582331338
1,0,9,0.1,VR 160,0,215,VR 160,1,189,1,0.532178218,0.532178218,6,0.577379821
1,0,11,0.1,VR 160,0,184,VR 160,2,224,1,0.450980392,0.549019608,7,0.556749683
1,0,7,0.1,VR 160,1,201,VR 160,1,206,1,0.493857494,0.506142506,8,0.524378477
1,0,10,0.1,VR 160,3,224,VR 160,1,219,1,0.505643341,0.505643341,9,0.52737807
1,0,13,0.1,VR 160,0,181,VR 160,2,205,1,0.468911917,0.531088083,10,0.529281596
1,0,6,0.1,VR 160,2,195,VR 160,1,213,1,0.477941176,0.522058824,11,0.526727232
1,0,2,0.1,VR 160,3,221,VR 160,3,206,1,0.517564403,0.517564403,,
1,0,15,0.1,VR 160,3,190,VR 160,1,209,1,0.476190476,0.523809524,,
1,0,5,0.1,VR 160,3,229,VR 160,1,192,1,0.543942993,0.543942993,,
1,0,12,0.1,VR 160,2,183,VR 160,0,233,1,0.439903846,0.560096154,,
1,1,4,0.1,VR 160,2,215,VR 160,0,187,1,0.534825871,0.534825871,,
1,1,1,0.1,VR 160,0,201,VR 160,3,206,1,0.493857494,0.506142506,,
1,1,14,0.1,VR 160,0,198,VR 160,0,191,1,0.508997429,0.508997429,,
1,1,11,0.1,VR 160,1,192,VR 160,2,191,1,0.501305483,0.501305483,,
1,1,3,0.1,VR 160,2,186,VR 160,1,245,1,0.431554524,0.568445476,,
1,1,9,0.1,VR 160,0,206,VR 160,1,197,1,0.511166253,0.511166253,,
1,1,8,0.1,VR 160,1,210,VR 160,1,198,1,0.514705882,0.514705882,,
1,1,13,0.1,VR 160,1,184,VR 160,2,217,1,0.458852868,0.541147132,,
1,1,7,0.1,VR 160,0,173,VR 160,1,227,1,0.4325,0.5675,,
1,1,10,0.1,VR 160,0,226,VR 160,2,187,1,0.547215496,0.547215496,,
1,1,0,0.1,VR 160,1,193,VR 160,1,195,1,0.49742268,0.50257732,,
1,1,15,0.1,VR 160,1,183,VR 160,1,228,1,0.445255474,0.554744526,,
1,1,6,0.1,VR 160,0,229,VR 160,1,208,1,0.52402746,0.52402746,,
1,1,12,0.1,VR 160,1,188,VR 160,0,190,1,0.497354497,0.502645503,,
1,1,2,0.1,VR 160,3,192,VR 160,2,216,1,0.470588235,0.529411765,,
1,1,5,0.1,VR 160,1,205,VR 160,3,210,1,0.493975904,0.506024096,,
1,2,4,0.1,VR 160,1,181,VR 160,2,228,1,0.442542787,0.557457213,,
1,2,1,0.1,VR 160,1,220,VR 160,2,204,1,0.518867925,0.518867925,,
1,2,14,0.1,VR 160,3,195,VR 160,3,207,1,0.485074627,0.514925373,,
1,2,3,0.1,VR 160,0,174,VR 160,1,210,1,0.453125,0.546875,,
1,2,11,0.1,VR 160,3,220,VR 160,2,196,1,0.528846154,0.528846154,,
1,2,8,0.1,VR 160,0,182,VR 160,2,216,1,0.457286432,0.542713568,,
1,2,9,0.1,VR 160,1,203,VR 160,1,209,1,0.492718447,0.507281553,,
1,2,13,0.1,VR 160,1,188,VR 160,1,202,1,0.482051282,0.517948718,,
1,2,7,0.1,VR 160,0,190,VR 160,1,200,1,0.487179487,0.512820513,,
1,2,10,0.1,VR 160,4,222,VR 160,1,175,1,0.559193955,0.559193955,,
1,2,15,0.1,VR 160,0,161,VR 160,3,195,1,0.452247191,0.547752809,,
1,2,0,0.1,VR 160,2,194,VR 160,4,185,1,0.511873351,0.511873351,,
1,2,6,0.1,VR 160,0,181,VR 160,2,218,1,0.453634085,0.546365915,,
1,2,12,0.1,VR 160,0,231,VR 160,0,198,1,0.538461538,0.538461538,,
1,2,2,0.1,VR 160,2,238,VR 160,1,172,1,0.580487805,0.580487805,,
1,2,5,0.1,VR 160,2,216,VR 160,0,167,1,0.563968668,0.563968668,,
1,3,4,0.1,VR 160,0,207,VR 160,0,215,1,0.490521327,0.509478673,,
1,3,1,0.1,VR 160,2,260,VR 160,1,181,1,0.589569161,0.589569161,,
1,3,11,0.1,VR 160,1,190,VR 160,1,196,1,0.492227979,0.507772021,,
1,3,14,0.1,VR 160,1,191,VR 160,0,199,1,0.48974359,0.51025641,,
1,3,3,0.1,VR 160,0,189,VR 160,0,220,1,0.462102689,0.537897311,,
1,3,8,0.1,VR 160,1,196,VR 160,1,183,1,0.517150396,0.517150396,,
1,3,13,0.1,VR 160,0,201,VR 160,2,226,1,0.470725995,0.529274005,,
1,3,10,0.1,VR 160,0,161,VR 160,2,218,1,0.424802111,0.575197889,,
1,3,7,0.1,VR 160,0,179,VR 160,4,206,1,0.464935065,0.535064935,,
1,3,2,0.1,VR 160,1,184,VR 160,2,194,1,0.486772487,0.513227513,,
1,3,9,0.1,VR 160,0,175,VR 160,1,211,1,0.453367876,0.546632124,,
1,3,0,0.1,VR 160,0,195,VR 160,4,217,1,0.473300971,0.526699029,,
1,3,5,0.1,VR 160,1,173,VR 160,1,237,1,0.42195122,0.57804878,,
1,3,6,0.1,VR 160,1,201,VR 160,0,176,1,0.533156499,0.533156499,,
1,3,15,0.1,VR 160,1,195,VR 160,0,228,1,0.460992908,0.539007092,,
1,3,12,0.1,VR 160,3,182,VR 160,1,217,1,0.456140351,0.543859649,,
1,4,4,0.1,VR 5,42,250,VR 5,34,229,1,0.521920668,0.521920668,,
1,4,1,0.1,VR 5,64,303,VR 5,48,278,1,0.52151463,0.52151463,,
1,4,14,0.1,VR 5,59,324,VR 5,52,264,1,0.551020408,0.551020408,,
1,4,3,0.1,VR 5,85,422,VR 5,38,223,1,0.654263566,0.654263566,,
1,4,8,0.1,VR 5,48,256,VR 5,30,188,1,0.576576577,0.576576577,,
1,4,11,0.1,VR 5,42,250,VR 5,45,268,1,0.482625483,0.517374517,,
1,4,13,0.1,VR 5,65,356,VR 5,25,170,1,0.676806084,0.676806084,,
1,4,10,0.1,VR 5,56,307,VR 5,41,231,1,0.57063197,0.57063197,,
1,4,0,0.1,VR 5,55,316,VR 5,34,209,1,0.601904762,0.601904762,,
1,4,9,0.1,VR 5,32,213,VR 5,63,309,1,0.408045977,0.591954023,,
1,4,7,0.1,VR 5,32,211,VR 5,62,324,1,0.394392523,0.605607477,,
1,4,15,0.1,VR 5,39,263,VR 5,38,203,1,0.564377682,0.564377682,,
1,4,2,0.1,VR 5,37,210,VR 5,57,315,1,0.4,0.6,,
1,4,12,0.1,VR 5,60,327,VR 5,19,153,1,0.68125,0.68125,,
1,4,5,0.1,VR 5,42,260,VR 5,35,230,1,0.530612245,0.530612245,,
1,4,6,0.1,VR 5,43,235,VR 5,45,247,1,0.487551867,0.512448133,,
1,5,4,0.1,VR 5,43,254,VR 5,27,180,1,0.585253456,0.585253456,,
1,5,1,0.1,VR 5,48,272,VR 5,56,308,1,0.468965517,0.531034483,,
1,5,14,0.1,VR 5,40,260,VR 5,42,257,1,0.502901354,0.502901354,,
1,5,11,0.1,VR 5,31,223,VR 5,68,322,1,0.409174312,0.590825688,,
1,5,8,0.1,VR 5,33,208,VR 5,57,309,1,0.402321083,0.597678917,,
1,5,13,0.1,VR 5,65,334,VR 5,40,249,1,0.572898799,0.572898799,,
1,5,3,0.1,VR 5,72,359,VR 5,45,240,1,0.59933222,0.59933222,,
1,5,0,0.1,VR 5,43,233,VR 5,56,302,1,0.435514019,0.564485981,,
1,5,10,0.1,VR 5,62,329,VR 5,43,202,1,0.619585687,0.619585687,,
1,5,9,0.1,VR 5,65,318,VR 5,31,218,1,0.593283582,0.593283582,,
1,5,15,0.1,VR 5,63,316,VR 5,55,292,1,0.519736842,0.519736842,,
1,5,2,0.1,VR 5,30,201,VR 5,70,363,1,0.356382979,0.643617021,,
1,5,12,0.1,VR 5,70,348,VR 5,58,288,1,0.547169811,0.547169811,,
1,5,7,0.1,VR 5,22,156,VR 5,73,376,1,0.293233083,0.706766917,,
1,5,6,0.1,VR 5,30,216,VR 5,30,205,1,0.513064133,0.513064133,,
1,5,5,0.1,VR 5,24,175,VR 5,69,337,1,0.341796875,0.658203125,,
1,6,4,0.1,VR 5,41,245,VR 5,65,320,1,0.433628319,0.566371681,,
1,6,14,0.1,VR 5,36,204,VR 5,54,269,1,0.431289641,0.568710359,,
1,6,1,0.1,VR 5,47,282,VR 5,47,251,1,0.529080675,0.529080675,,
1,6,11,0.1,VR 5,64,296,VR 5,49,262,1,0.53046595,0.53046595,,
1,6,13,0.1,VR 5,76,356,VR 5,31,195,1,0.646098004,0.646098004,,
1,6,8,0.1,VR 5,31,200,VR 5,49,277,1,0.419287212,0.580712788,,
1,6,3,0.1,VR 5,109,466,VR 5,15,125,1,0.788494078,0.788494078,,
1,6,15,0.1,VR 5,47,273,VR 5,42,229,1,0.543824701,0.543824701,,
1,6,0,0.1,VR 5,56,296,VR 5,52,265,1,0.527629234,0.527629234,,
1,6,9,0.1,VR 5,77,381,VR 5,24,147,1,0.721590909,0.721590909,,
1,6,10,0.1,VR 5,52,274,VR 5,70,312,1,0.467576792,0.532423208,,
1,6,2,0.1,VR 5,30,192,VR 5,89,397,1,0.325976231,0.674023769,,
1,6,12,0.1,VR 5,36,196,VR 5,72,327,1,0.374760994,0.625239006,,
1,6,6,0.1,VR 5,40,225,VR 5,65,287,1,0.439453125,0.560546875,,
1,6,7,0.1,VR 5,49,256,VR 5,40,229,1,0.527835052,0.527835052,,
1,6,5,0.1,VR 5,53,262,VR 5,53,292,1,0.472924188,0.527075812,,
1,7,4,0.1,VR 5,39,191,VR 5,90,399,1,0.323728814,0.676271186,,
1,7,1,0.1,VR 5,44,262,VR 5,52,286,1,0.47810219,0.52189781,,
1,7,14,0.1,VR 5,45,261,VR 5,78,384,1,0.404651163,0.595348837,,
1,7,13,0.1,VR 5,57,297,VR 5,41,254,1,0.539019964,0.539019964,,
1,7,11,0.1,VR 5,36,242,VR 5,44,264,1,0.47826087,0.52173913,,
1,7,15,0.1,VR 5,50,290,VR 5,36,209,1,0.581162325,0.581162325,,
1,7,8,0.1,VR 5,74,351,VR 5,51,288,1,0.549295775,0.549295775,,
1,7,9,0.1,VR 5,53,283,VR 5,44,256,1,0.525046382,0.525046382,,
1,7,10,0.1,VR 5,67,339,VR 5,47,272,1,0.554828151,0.554828151,,
1,7,0,0.1,VR 5,54,291,VR 5,37,221,1,0.568359375,0.568359375,,
1,7,3,0.1,VR 5,58,279,VR 5,53,285,1,0.494680851,0.505319149,,
1,7,12,0.1,VR 5,44,237,VR 5,46,257,1,0.479757085,0.520242915,,
1,7,2,0.1,VR 5,59,317,VR 5,60,307,1,0.508012821,0.508012821,,
1,7,6,0.1,VR 5,66,338,VR 5,52,280,1,0.546925566,0.546925566,,
1,7,7,0.1,VR 5,58,303,VR 5,63,342,1,0.469767442,0.530232558,,
1,7,5,0.1,VR 5,49,268,VR 5,54,294,1,0.476868327,0.523131673,,
1,8,4,0.1,VR 160,1,207,VR 160,0,222,1,0.482517483,0.517482517,,
1,8,1,0.1,VR 160,2,216,VR 160,0,197,1,0.523002421,0.523002421,,
1,8,14,0.1,VR 160,0,191,VR 160,1,203,1,0.484771574,0.515228426,,
1,8,13,0.1,VR 160,1,204,VR 160,1,211,1,0.491566265,0.508433735,,
1,8,11,0.1,VR 160,1,189,VR 160,1,188,1,0.50132626,0.50132626,,
1,8,15,0.1,VR 160,3,189,VR 160,2,225,1,0.456521739,0.543478261,,
1,8,9,0.1,VR 160,1,230,VR 160,3,222,1,0.508849558,0.508849558,,
1,8,8,0.1,VR 160,3,210,VR 160,0,178,1,0.541237113,0.541237113,,
1,8,10,0.1,VR 160,4,221,VR 160,4,192,1,0.535108959,0.535108959,,
1,8,3,0.1,VR 160,1,176,VR 160,2,214,1,0.451282051,0.548717949,,
1,8,0,0.1,VR 160,0,199,VR 160,2,188,1,0.514211886,0.514211886,,
1,8,12,0.1,VR 160,1,200,VR 160,1,220,1,0.476190476,0.523809524,,
1,8,2,0.1,VR 160,5,238,VR 160,1,191,1,0.554778555,0.554778555,,
1,8,6,0.1,VR 160,0,203,VR 160,0,211,1,0.490338164,0.509661836,,
1,8,7,0.1,VR 160,0,193,VR 160,1,197,1,0.494871795,0.505128205,,
1,8,5,0.1,VR 160,1,230,VR 160,2,230,1,0.5,0.5,,
1,9,4,0.1,VR 160,1,225,VR 160,2,187,1,0.546116505,0.546116505,,
1,9,1,0.1,VR 160,1,186,VR 160,0,200,1,0.481865285,0.518134715,,
1,9,14,0.1,VR 160,0,181,VR 160,4,237,1,0.433014354,0.566985646,,
1,9,11,0.1,VR 160,0,188,VR 160,2,189,1,0.49867374,0.50132626,,
1,9,13,0.1,VR 160,2,192,VR 160,0,184,1,0.510638298,0.510638298,,
1,9,15,0.1,VR 160,2,180,VR 160,2,212,1,0.459183673,0.540816327,,
1,9,3,0.1,VR 160,3,220,VR 160,0,203,1,0.520094563,0.520094563,,
1,9,9,0.1,VR 160,3,196,VR 160,2,195,1,0.501278772,0.501278772,,
1,9,8,0.1,VR 160,0,204,VR 160,2,229,1,0.47113164,0.52886836,,
1,9,10,0.1,VR 160,0,189,VR 160,3,204,1,0.480916031,0.519083969,,
1,9,0,0.1,VR 160,4,226,VR 160,1,190,1,0.543269231,0.543269231,,
1,9,12,0.1,VR 160,1,184,VR 160,2,217,1,0.458852868,0.541147132,,
1,9,2,0.1,VR 160,1,204,VR 160,0,204,1,0.5,0.5,,
1,9,6,0.1,VR 160,0,204,VR 160,0,196,1,0.51,0.51,,
1,9,7,0.1,VR 160,3,229,VR 160,0,191,1,0.545238095,0.545238095,,
1,9,5,0.1,VR 160,2,162,VR 160,2,196,1,0.452513966,0.547486034,,
1,10,4,0.1,VR 160,3,230,VR 160,2,186,1,0.552884615,0.552884615,,
1,10,1,0.1,VR 160,3,214,VR 160,1,205,1,0.510739857,0.510739857,,
1,10,14,0.1,VR 160,0,218,VR 160,2,193,1,0.530413625,0.530413625,,
1,10,11,0.1,VR 160,1,207,VR 160,4,210,1,0.496402878,0.503597122,,
1,10,13,0.1,VR 160,2,202,VR 160,2,235,1,0.462242563,0.537757437,,
1,10,3,0.1,VR 160,2,205,VR 160,0,195,1,0.5125,0.5125,,
1,10,15,0.1,VR 160,2,193,VR 160,0,168,1,0.534626039,0.534626039,,
1,10,9,0.1,VR 160,1,202,VR 160,0,189,1,0.516624041,0.516624041,,
1,10,8,0.1,VR 160,2,225,VR 160,1,177,1,0.559701493,0.559701493,,
1,10,10,0.1,VR 160,0,230,VR 160,0,202,1,0.532407407,0.532407407,,
1,10,0,0.1,VR 160,2,193,VR 160,0,185,1,0.510582011,0.510582011,,
1,10,12,0.1,VR 160,3,230,VR 160,1,210,1,0.522727273,0.522727273,,
1,10,2,0.1,VR 160,0,177,VR 160,4,230,1,0.434889435,0.565110565,,
1,10,6,0.1,VR 160,1,188,VR 160,0,217,1,0.464197531,0.535802469,,
1,10,7,0.1,VR 160,0,181,VR 160,0,209,1,0.464102564,0.535897436,,
1,10,5,0.1,VR 160,0,210,VR 160,2,208,1,0.502392344,0.502392344,,
1,11,4,0.1,VR 160,2,202,VR 160,2,216,1,0.483253589,0.516746411,,
1,11,14,0.1,VR 160,1,186,VR 160,2,209,1,0.470886076,0.529113924,,
1,11,1,0.1,VR 160,1,201,VR 160,2,209,1,0.490243902,0.509756098,,
1,11,11,0.1,VR 160,1,187,VR 160,0,202,1,0.480719794,0.519280206,,
1,11,13,0.1,VR 160,1,226,VR 160,0,177,1,0.560794045,0.560794045,,
1,11,15,0.1,VR 160,0,198,VR 160,4,204,1,0.492537313,0.507462687,,
1,11,9,0.1,VR 160,4,198,VR 160,2,195,1,0.503816794,0.503816794,,
1,11,8,0.1,VR 160,0,215,VR 160,0,176,1,0.549872123,0.549872123,,
1,11,10,0.1,VR 160,1,210,VR 160,1,193,1,0.521091811,0.521091811,,
1,11,3,0.1,VR 160,1,233,VR 160,1,201,1,0.536866359,0.536866359,,
1,11,12,0.1,VR 160,3,215,VR 160,2,202,1,0.51558753,0.51558753,,
1,11,0,0.1,VR 160,0,158,VR 160,2,209,1,0.430517711,0.569482289,,
1,11,2,0.1,VR 160,3,207,VR 160,0,208,1,0.498795181,0.501204819,,
1,11,6,0.1,VR 160,0,182,VR 160,3,216,1,0.457286432,0.542713568,,
1,11,7,0.1,VR 160,0,189,VR 160,4,195,1,0.4921875,0.5078125,,
1,11,5,0.1,VR 160,0,195,VR 160,1,179,1,0.521390374,0.521390374,,
1,0,18,0.1,VR 160,1,206,VR 160,2,178,1,0.536458333,0.536458333,,
1,0,16,0.1,VR 160,3,212,VR 160,4,217,1,0.494172494,0.505827506,,
1,0,17,0.1,VR 160,2,188,VR 160,1,188,1,0.5,0.5,,
1,0,19,0.1,VR 160,1,237,VR 160,0,218,1,0.520879121,0.520879121,,
1,1,18,0.1,VR 160,1,208,VR 160,0,213,1,0.494061758,0.505938242,,
1,1,16,0.1,VR 160,2,217,VR 160,0,216,1,0.501154734,0.501154734,,
1,1,17,0.1,VR 160,0,179,VR 160,1,181,1,0.497222222,0.502777778,,
1,1,19,0.1,VR 160,1,187,VR 160,0,218,1,0.461728395,0.538271605,,
1,2,18,0.1,VR 160,3,188,VR 160,3,205,1,0.478371501,0.521628499,,
1,2,16,0.1,VR 160,2,184,VR 160,1,235,1,0.439140811,0.560859189,,
1,2,17,0.1,VR 160,0,202,VR 160,0,205,1,0.496314496,0.503685504,,
1,2,19,0.1,VR 160,1,197,VR 160,1,185,1,0.515706806,0.515706806,,
1,3,18,0.1,VR 160,2,224,VR 160,2,172,1,0.565656566,0.565656566,,
1,3,16,0.1,VR 160,3,206,VR 160,0,186,1,0.525510204,0.525510204,,
1,3,17,0.1,VR 160,3,220,VR 160,0,199,1,0.525059666,0.525059666,,
1,3,19,0.1,VR 160,4,184,VR 160,1,219,1,0.456575682,0.543424318,,
1,4,18,0.1,VR 5,43,240,VR 5,39,253,1,0.486815416,0.513184584,,
1,4,16,0.1,VR 5,40,273,VR 5,40,246,1,0.526011561,0.526011561,,
1,4,17,0.1,VR 5,53,238,VR 5,43,236,1,0.502109705,0.502109705,,
1,4,19,0.1,VR 5,56,279,VR 5,25,194,1,0.589852008,0.589852008,,
1,5,16,0.1,VR 5,56,296,VR 5,51,290,1,0.505119454,0.505119454,,
1,5,18,0.1,VR 5,60,321,VR 5,41,245,1,0.567137809,0.567137809,,
1,5,19,0.1,VR 5,44,224,VR 5,78,369,1,0.377740304,0.622259696,,
1,5,17,0.1,VR 5,40,226,VR 5,68,348,1,0.393728223,0.606271777,,
1,6,16,0.1,VR 5,47,256,VR 5,59,305,1,0.456327986,0.543672014,,
1,6,18,0.1,VR 5,58,265,VR 5,56,283,1,0.483576642,0.516423358,,
1,6,19,0.1,VR 5,38,249,VR 5,48,288,1,0.463687151,0.536312849,,
1,6,17,0.1,VR 5,36,234,VR 5,33,235,1,0.498933902,0.501066098,,
1,7,16,0.1,VR 5,56,297,VR 5,22,162,1,0.647058824,0.647058824,,
1,7,18,0.1,VR 5,55,273,VR 5,38,232,1,0.540594059,0.540594059,,
1,7,19,0.1,VR 5,29,194,VR 5,57,306,1,0.388,0.612,,
1,7,17,0.1,VR 5,31,211,VR 5,54,278,1,0.431492843,0.568507157,,
1,8,16,0.1,VR 160,2,206,VR 160,0,209,1,0.496385542,0.503614458,,
1,8,18,0.1,VR 160,4,225,VR 160,1,167,1,0.573979592,0.573979592,,
1,8,17,0.1,VR 160,1,174,VR 160,4,212,1,0.450777202,0.549222798,,
1,8,19,0.1,VR 160,1,214,VR 160,2,223,1,0.489702517,0.510297483,,
1,9,16,0.1,VR 160,2,217,VR 160,0,201,1,0.519138756,0.519138756,,
1,9,18,0.1,VR 160,3,219,VR 160,0,189,1,0.536764706,0.536764706,,
1,9,19,0.1,VR 160,0,171,VR 160,3,203,1,0.457219251,0.542780749,,
1,9,17,0.1,VR 160,0,212,VR 160,2,205,1,0.508393285,0.508393285,,
1,10,16,0.1,VR 160,0,191,VR 160,2,210,1,0.476309227,0.523690773,,
1,10,18,0.1,VR 160,1,183,VR 160,2,192,1,0.488,0.512,,
1,10,19,0.1,VR 160,1,218,VR 160,2,168,1,0.564766839,0.564766839,,
1,10,17,0.1,VR 160,2,207,VR 160,1,190,1,0.521410579,0.521410579,,
1,11,16,0.1,VR 160,0,186,VR 160,2,199,1,0.483116883,0.516883117,,
1,11,18,0.1,VR 160,1,212,VR 160,1,193,1,0.52345679,0.52345679,,
1,11,19,0.1,VR 160,2,237,VR 160,0,182,1,0.565632458,0.565632458,,
1,11,17,0.1,VR 160,1,182,VR 160,2,171,1,0.515580737,0.515580737,,
