net_type,run_index,repetition_index,mutation_rate,Sch 1,R1,B1,M1,Sch 2,R2,B2,M2,log(R1/R2),log(M1/M2),log(B1/B2),Changeovers,,,,
0,0,0,0.1,VI 20,756,3670,0.533333333,VI 120,137,1627,1.6,0.741801228,-0.477121255,0.353278511,1185,,0.638737681,0.868584432,0.000731464
0,0,1,0.1,VI 20,766,3651,0.533333333,VI 120,135,1621,1.6,0.753895001,-0.477121255,0.352628818,1144,,0.003650787,0.002180109,0.001201788
0,0,2,0.1,VI 20,656,3194,0.533333333,VI 120,161,1902,1.6,0.610077963,-0.477121255,0.225124399,1208,,0.998781988,0.019001851,#N/A
0,0,3,0.1,VI 20,769,3653,0.533333333,VI 120,137,1600,1.6,0.749205773,-0.477121255,0.35852969,1209,,101271.2356,247,#N/A
0,0,4,0.1,VI 20,709,3451,0.533333333,VI 120,142,1768,1.6,0.698357891,-0.477121255,0.290462699,1168,,73.13207899,0.089184374,#N/A
0,0,5,0.1,VI 20,717,3531,0.533333333,VI 120,145,1768,1.6,0.694151153,-0.477121255,0.300415457,1190,,,,
0,0,6,0.1,VI 20,706,3479,0.533333333,VI 120,128,1578,1.6,0.741594731,-0.477121255,0.34334743,1214,,,,
0,0,7,0.1,VI 20,696,3333,0.533333333,VI 120,164,1926,1.6,0.627765392,-0.477121255,0.238179031,1250,,,,
0,0,8,0.1,VI 20,740,3736,0.533333333,VI 120,125,1625,1.6,0.772321707,-0.477121255,0.361553502,1169,,,,
0,0,9,0.1,VI 20,679,3378,0.533333333,VI 120,136,1737,1.6,0.698330866,-0.477121255,0.288859827,1184,,,,
0,1,0,0.1,VI 20,794,4381,0.64516129,VI 120,124,1188,1.052631579,0.806398817,-0.212608093,0.566756813,1079,,,,
0,1,1,0.1,VI 20,790,4258,0.64516129,VI 120,138,1287,1.052631579,0.757748005,-0.212608093,0.51962711,1180,,,,
0,1,2,0.1,VI 20,766,4207,0.64516129,VI 120,124,1202,1.052631579,0.790807084,-0.212608093,0.544068044,1174,,,,
0,1,3,0.1,VI 20,740,4169,0.64516129,VI 120,128,1236,1.052631579,0.76202175,-0.212608093,0.528013424,1162,,,,
0,1,4,0.1,VI 20,763,4236,0.64516129,VI 120,119,1140,1.052631579,0.806977577,-0.212608093,0.5700511,1137,,,,
0,1,5,0.1,VI 20,733,4156,0.64516129,VI 120,129,1266,1.052631579,0.754514264,-0.212608093,0.516241833,1097,,,,
0,1,6,0.1,VI 20,778,4436,0.64516129,VI 120,125,1181,1.052631579,0.794069584,-0.212608093,0.57474164,1179,,,,
0,1,7,0.1,VI 20,824,4513,0.64516129,VI 120,123,1176,1.052631579,0.8260221,-0.212608093,0.584058012,1065,,,,
0,1,8,0.1,VI 20,803,4405,0.64516129,VI 120,149,1344,1.052631579,0.731529277,-0.212608093,0.515546644,1198,,,,
0,1,9,0.1,VI 20,824,4506,0.64516129,VI 120,124,1130,1.052631579,0.822505527,-0.212608093,0.600712744,1117,,,,
0,2,0,0.1,VI 20,865,5381,0.8,VI 120,109,861,0.8,0.89958961,0,0.795859841,970,,,,
0,2,1,0.1,VI 20,817,5033,0.8,VI 120,135,1010,0.8,0.781888288,0,0.697505557,1127,,,,
0,2,2,0.1,VI 20,772,4903,0.8,VI 120,137,1037,0.8,0.750896733,0,0.674683137,1134,,,,
0,2,3,0.1,VI 20,812,5031,0.8,VI 120,129,988,0.8,0.798966319,0,0.706897373,1050,,,,
0,2,4,0.1,VI 20,765,4768,0.8,VI 120,128,988,0.8,0.776451466,0,0.683579302,1100,,,,
0,2,5,0.1,VI 20,776,5014,0.8,VI 120,121,929,0.8,0.807076351,0,0.732168616,1018,,,,
0,2,6,0.1,VI 20,775,4807,0.8,VI 120,132,1012,0.8,0.768727771,0,0.67669361,1024,,,,
0,2,7,0.1,VI 20,885,5480,0.8,VI 120,110,849,0.8,0.905550586,0,0.809872868,976,,,,
0,2,8,0.1,VI 20,799,5017,0.8,VI 120,118,916,0.8,0.830664772,0,0.738548627,1043,,,,
0,2,9,0.1,VI 20,820,5040,0.8,VI 120,133,964,0.8,0.789962211,0,0.718353503,1062,,,,
0,3,0,0.1,VI 20,839,5948,1.052631579,VI 120,125,892,0.64516129,0.826851948,0.212608093,0.824006105,1044,,,,
0,3,1,0.1,VI 20,855,6228,1.052631579,VI 120,113,740,0.64516129,0.878887671,0.212608093,0.925116884,982,,,,
0,3,2,0.1,VI 20,854,6243,1.052631579,VI 120,108,726,0.64516129,0.898034115,0.212608093,0.934456714,967,,,,
0,3,3,0.1,VI 20,838,6157,1.052631579,VI 120,110,753,0.64516129,0.881851333,0.212608093,0.912574177,990,,,,
0,3,4,0.1,VI 20,916,6520,1.052631579,VI 120,114,781,0.64516129,0.904990622,0.212608093,0.921596562,992,,,,
0,3,5,0.1,VI 20,854,6216,1.052631579,VI 120,112,744,0.64516129,0.882239848,0.212608093,0.92193807,982,,,,
0,3,6,0.1,VI 20,817,5963,1.052631579,VI 120,122,813,0.64516129,0.825862226,0.212608093,0.865374264,1039,,,,
0,3,7,0.1,VI 20,773,5678,1.052631579,VI 120,124,831,0.64516129,0.794757809,0.212608093,0.834594364,1010,,,,
0,3,8,0.1,VI 20,809,5900,1.052631579,VI 120,120,813,0.64516129,0.828767276,0.212608093,0.860761466,1001,,,,
0,4,1,0.1,VI 20,847,7362,1.6,VI 120,126,714,0.533333333,0.827512865,0.477121255,1.013297601,973,,,,
0,4,0,0.1,VI 20,832,7501,1.6,VI 120,109,648,0.533333333,0.882696828,0.477121255,1.06354416,914,,,,
0,3,9,0.1,VI 20,849,5944,1.052631579,VI 120,136,862,0.64516129,0.795368782,0.212608093,0.838571535,987,,,,
0,4,2,0.1,VI 20,870,7629,1.6,VI 120,123,655,0.533333333,0.849614141,0.477121255,1.066226315,928,,,,
0,4,3,0.1,VI 20,912,7802,1.6,VI 120,124,674,0.533333333,0.866573153,0.477121255,1.063546049,908,,,,
0,4,4,0.1,VI 20,867,7529,1.6,VI 120,113,663,0.533333333,0.884940654,0.477121255,1.055223769,895,,,,
0,4,5,0.1,VI 20,854,7678,1.6,VI 120,102,598,0.533333333,0.922857699,0.477121255,1.108546924,862,,,,
0,4,7,0.1,VI 20,898,7860,1.6,VI 120,112,657,0.533333333,0.904058314,0.477121255,1.077857176,914,,,,
0,4,6,0.1,VI 20,875,7688,1.6,VI 120,119,714,0.533333333,0.866461092,0.477121255,1.032115163,933,,,,
0,4,8,0.1,VI 20,886,7820,1.6,VI 120,125,632,0.533333333,0.850523709,0.477121255,1.092489675,874,,,,
0,4,9,0.1,VI 20,891,7836,1.6,VI 120,97,577,0.533333333,0.96310597,0.477121255,1.132918614,838,,,,
0,5,1,0.1,VI 45,339,2085,0.533333333,VI 95,168,2247,1.6,0.304890416,-0.477121255,-0.032497013,1217,,,,
0,5,0,0.1,VI 45,348,2052,0.533333333,VI 95,172,2431,1.6,0.306050797,-0.477121255,-0.073607602,1211,,,,
0,5,2,0.1,VI 45,309,1954,0.533333333,VI 95,180,2463,1.6,0.234685974,-0.477121255,-0.100539852,1187,,,,
0,5,3,0.1,VI 45,312,1904,0.533333333,VI 95,176,2414,1.6,0.248641926,-0.477121255,-0.103070322,1202,,,,
0,5,4,0.1,VI 45,345,2037,0.533333333,VI 95,191,2584,1.6,0.256785728,-0.477121255,-0.10330148,1167,,,,
0,5,5,0.1,VI 45,376,2169,0.533333333,VI 95,187,2387,1.6,0.303346238,-0.477121255,-0.041592867,1233,,,,
0,5,7,0.1,VI 45,341,2129,0.533333333,VI 95,162,2319,1.6,0.323239364,-0.477121255,-0.037125087,1161,,,,
0,5,6,0.1,VI 45,336,1944,0.533333333,VI 95,201,2647,1.6,0.22314322,-0.477121255,-0.134057681,1191,,,,
0,5,8,0.1,VI 45,346,2145,0.533333333,VI 95,156,2177,1.6,0.3459515,-0.477121255,-0.006431133,1241,,,,
0,5,9,0.1,VI 45,336,2063,0.533333333,VI 95,191,2497,1.6,0.24530591,-0.477121255,-0.082919314,1226,,,,
0,6,0,0.1,VI 45,349,2460,0.64516129,VI 95,160,1738,1.052631579,0.338705444,-0.212608093,0.150885335,1190,,,,
0,6,1,0.1,VI 45,324,2232,0.64516129,VI 95,185,1965,1.052631579,0.243373282,-0.212608093,0.055331636,1277,,,,
0,6,2,0.1,VI 45,349,2369,0.64516129,VI 95,166,1816,1.052631579,0.322717339,-0.212608093,0.115449217,1249,,,,
0,6,3,0.1,VI 45,344,2340,0.64516129,VI 95,169,1885,1.052631579,0.308671738,-0.212608093,0.093904503,1169,,,,
0,6,4,0.1,VI 45,333,2269,0.64516129,VI 95,194,1996,1.052631579,0.234642504,-0.212608093,0.055673959,1198,,,,
0,6,5,0.1,VI 45,349,2380,0.64516129,VI 95,167,1847,1.052631579,0.320108956,-0.212608093,0.110110062,1312,,,,
0,6,6,0.1,VI 45,381,2528,0.64516129,VI 95,174,1831,1.052631579,0.340375727,-0.212608093,0.140088725,1280,,,,
0,6,7,0.1,VI 45,350,2372,0.64516129,VI 95,172,1820,1.052631579,0.308539597,-0.212608093,0.115043297,1234,,,,
0,6,8,0.1,VI 45,339,2323,0.64516129,VI 95,189,1968,1.052631579,0.253737894,-0.212608093,0.072024116,1226,,,,
0,6,9,0.1,VI 45,333,2431,0.64516129,VI 95,163,1799,1.052631579,0.310256629,-0.212608093,0.130753795,1127,,,,
0,7,0,0.1,VI 45,367,2837,0.8,VI 95,189,1591,0.8,0.28820426,0,0.251189156,1229,,,,
0,7,1,0.1,VI 45,356,2777,0.8,VI 95,170,1531,0.8,0.321001077,0,0.258600689,1192,,,,
0,7,2,0.1,VI 45,367,2915,0.8,VI 95,168,1460,0.8,0.339356783,0,0.300285703,1151,,,,
0,7,3,0.1,VI 45,339,2647,0.8,VI 95,180,1685,0.8,0.274927193,0,0.196154036,1214,,,,
0,7,4,0.1,VI 45,358,2831,0.8,VI 95,172,1547,0.8,0.31835458,0,0.262449556,1180,,,,
0,7,5,0.1,VI 45,379,3018,0.8,VI 95,162,1431,0.8,0.369124195,0,0.324079602,1173,,,,
0,7,7,0.1,VI 45,333,2616,0.8,VI 95,167,1531,0.8,0.299727762,0,0.232662549,1192,,,,
0,7,6,0.1,VI 45,355,2856,0.8,VI 95,184,1563,0.8,0.28541053,0,0.261799225,1232,,,,
0,7,8,0.1,VI 45,407,3088,0.8,VI 95,163,1424,0.8,0.397406805,0,0.336167302,1183,,,,
0,7,9,0.1,VI 45,353,2816,0.8,VI 95,171,1527,0.8,0.314778595,0,0.265793613,1150,,,,
0,8,0,0.1,VI 45,363,3369,1.052631579,VI 95,147,1255,0.64516129,0.39258929,0.212608093,0.428857285,1141,,,,
0,8,1,0.1,VI 45,334,3166,1.052631579,VI 95,155,1248,0.64516129,0.333414769,0.212608093,0.404296325,1082,,,,
0,8,2,0.1,VI 45,353,3349,1.052631579,VI 95,150,1232,0.64516129,0.371683446,0.212608093,0.43430444,1151,,,,
0,8,3,0.1,VI 45,353,3351,1.052631579,VI 95,182,1376,0.64516129,0.287703317,0.212608093,0.386555994,1175,,,,
0,8,4,0.1,VI 45,387,3577,1.052631579,VI 95,160,1222,0.64516129,0.383590982,0.212608093,0.466447734,1146,,,,
0,8,5,0.1,VI 45,371,3435,1.052631579,VI 95,153,1221,0.64516129,0.384682479,0.212608093,0.449211077,1164,,,,
0,8,6,0.1,VI 45,400,3654,1.052631579,VI 95,149,1232,0.64516129,0.428873723,0.212608093,0.472157835,1168,,,,
0,8,8,0.1,VI 45,389,3622,1.052631579,VI 95,170,1264,0.64516129,0.35950068,0.212608093,0.457201372,1211,,,,
0,8,7,0.1,VI 45,362,3220,1.052631579,VI 95,176,1362,0.64516129,0.313195903,0.212608093,0.373678764,1253,,,,
0,8,9,0.1,VI 45,382,3411,1.052631579,VI 95,177,1394,0.64516129,0.334090097,0.212608093,0.388618946,1225,,,,
0,9,0,0.1,VI 45,395,4614,1.6,VI 95,155,943,0.533333333,0.406265397,0.477121255,0.689565897,1014,,,,
0,9,1,0.1,VI 45,396,4579,1.6,VI 95,153,1034,0.533333333,0.413003755,0.477121255,0.646250105,1098,,,,
0,9,2,0.1,VI 45,358,4259,1.6,VI 95,153,1091,0.533333333,0.369191596,0.477121255,0.591482889,1123,,,,
0,9,3,0.1,VI 45,334,4161,1.6,VI 95,158,1100,0.533333333,0.32508938,0.477121255,0.577805031,1170,,,,
0,9,4,0.1,VI 45,413,4656,1.6,VI 95,155,1003,0.533333333,0.425618353,0.477121255,0.666712039,1070,,,,
0,9,5,0.1,VI 45,386,4484,1.6,VI 95,170,1105,0.533333333,0.356138383,0.477121255,0.608303326,1136,,,,
0,9,6,0.1,VI 45,401,4522,1.6,VI 95,160,1080,0.533333333,0.39902439,0.477121255,0.621906803,1066,,,,
0,9,7,0.1,VI 45,384,4558,1.6,VI 95,148,1041,0.533333333,0.414069509,0.477121255,0.641323591,1133,,,,
0,9,9,0.1,VI 45,436,4895,1.6,VI 95,176,1106,0.533333333,0.393973821,0.477121255,0.645997569,1153,,,,
0,10,0,0.1,VI 70,212,1386,0.533333333,VI 70,234,3012,1.6,-0.042879996,-0.477121255,-0.337091737,1131,,,,
0,9,8,0.1,VI 45,398,4603,1.6,VI 95,157,1054,0.533333333,0.40398342,0.477121255,0.640200364,1108,,,,
0,10,1,0.1,VI 70,212,1435,0.533333333,VI 70,241,3085,1.6,-0.055681182,-0.477121255,-0.332403267,1182,,,,
0,10,2,0.1,VI 70,225,1484,0.533333333,VI 70,279,3397,1.6,-0.093421685,-0.477121255,-0.359661646,1239,,,,
0,10,3,0.1,VI 70,231,1455,0.533333333,VI 70,267,3367,1.6,-0.062899281,-0.477121255,-0.364380123,1136,,,,
0,10,4,0.1,VI 70,218,1416,0.533333333,VI 70,205,2828,1.6,0.026702633,-0.477121255,-0.300416152,1072,,,,
0,10,5,0.1,VI 70,217,1417,0.533333333,VI 70,246,3184,1.6,-0.054475373,-0.477121255,-0.351603209,1173,,,,
0,10,6,0.1,VI 70,200,1375,0.533333333,VI 70,244,3102,1.6,-0.086359831,-0.477121255,-0.353339095,1194,,,,
0,10,7,0.1,VI 70,215,1390,0.533333333,VI 70,237,3140,1.6,-0.042309886,-0.477121255,-0.353914848,1118,,,,
0,10,8,0.1,VI 70,189,1376,0.533333333,VI 70,257,3269,1.6,-0.133471319,-0.477121255,-0.375796487,1134,,,,
0,10,9,0.1,VI 70,226,1436,0.533333333,VI 70,240,3085,1.6,-0.026102803,-0.477121255,-0.332100728,1161,,,,
0,11,0,0.1,VI 70,221,1694,0.64516129,VI 70,251,2554,1.052631579,-0.055281448,-0.212608093,-0.178307487,1151,,,,
0,11,1,0.1,VI 70,218,1654,0.64516129,VI 70,257,2674,1.052631579,-0.07147663,-0.212608093,-0.208625898,1274,,,,
0,11,2,0.1,VI 70,220,1738,0.64516129,VI 70,232,2417,1.052631579,-0.023065304,-0.212608093,-0.143226878,1192,,,,
0,11,4,0.1,VI 70,236,1866,0.64516129,VI 70,197,2159,1.052631579,0.078445777,-0.212608093,-0.063341003,1143,,,,
0,11,5,0.1,VI 70,228,1694,0.64516129,VI 70,235,2432,1.052631579,-0.013133015,-0.212608093,-0.157050165,1143,,,,
0,11,3,0.1,VI 70,243,1893,0.64516129,VI 70,237,2381,1.052631579,0.010857928,-0.212608093,-0.099608781,1211,,,,
0,11,6,0.1,VI 70,236,1765,0.64516129,VI 70,246,2483,1.052631579,-0.018023104,-0.212608093,-0.14823201,1266,,,,
0,11,7,0.1,VI 70,213,1656,0.64516129,VI 70,253,2532,1.052631579,-0.074740918,-0.212608093,-0.184403369,1156,,,,
0,11,8,0.1,VI 70,241,1766,0.64516129,VI 70,235,2388,1.052631579,0.01094918,-0.212608093,-0.131043623,1256,,,,
0,11,9,0.1,VI 70,212,1712,0.64516129,VI 70,231,2456,1.052631579,-0.037276119,-0.212608093,-0.156724602,1193,,,,
0,12,0,0.1,VI 70,242,2166,0.8,VI 70,230,2058,0.8,0.02208753,0,0.022213082,1267,,,,
0,12,1,0.1,VI 70,228,1955,0.8,VI 70,255,2115,0.8,-0.048605333,0,-0.03416361,1189,,,,
0,12,2,0.1,VI 70,235,2028,0.8,VI 70,244,2135,0.8,-0.016321964,0,-0.022329929,1211,,,,
0,12,3,0.1,VI 70,217,1906,0.8,VI 70,234,2001,0.8,-0.032756124,0,-0.021124192,1198,,,,
