net_type,run_index,repetition_index,mutation_rate,Sch 1,R1,B1,M1,Sch 2,R2,B2,M2,log(R1/R2),log(M1/M2),log(B1/B2),Changeovers,,,,
0,12,4,0.1,VI 70,202,1800,0.8,VI 70,230,2029,0.8,-0.056376467,0,-0.052009542,1177,,,,
0,12,5,0.1,VI 70,218,1967,0.8,VI 70,229,2046,0.8,-0.021378989,0,-0.017101269,1246,,,,
0,12,6,0.1,VI 70,210,1824,0.8,VI 70,241,2183,0.8,-0.059797748,0,-0.078028902,1198,,,,
0,12,7,0.1,VI 70,243,2131,0.8,VI 70,239,2106,0.8,0.007208373,0,0.005125083,1231,,,,
0,12,8,0.1,VI 70,254,2146,0.8,VI 70,233,1947,0.8,0.037477796,0,0.042263766,1226,,,,
0,12,9,0.1,VI 70,232,2016,0.8,VI 70,200,1736,0.8,0.064457989,0,0.064940807,1149,,,,
0,13,0,0.1,VI 70,258,2568,1.052631579,VI 70,241,1729,0.64516129,0.029602663,0.212608093,0.171800026,1268,,,,
0,13,1,0.1,VI 70,262,2642,1.052631579,VI 70,237,1729,0.64516129,0.043552945,0.212608093,0.18413782,1132,,,,
0,13,2,0.1,VI 70,239,2491,1.052631579,VI 70,210,1606,0.64516129,0.056178606,0.212608093,0.190628187,1139,,,,
0,13,3,0.1,VI 70,245,2463,1.052631579,VI 70,219,1701,0.64516129,0.04872197,0.212608093,0.160760098,1229,,,,
0,13,4,0.1,VI 70,256,2498,1.052631579,VI 70,240,1765,0.64516129,0.028028724,0.212608093,0.150847724,1248,,,,
0,13,6,0.1,VI 70,214,2152,1.052631579,VI 70,236,1854,0.64516129,-0.04249823,0.212608093,0.064732537,1252,,,,
0,13,5,0.1,VI 70,233,2418,1.052631579,VI 70,251,1852,0.64516129,-0.0323178,0.212608093,0.115815314,1240,,,,
0,13,7,0.1,VI 70,253,2465,1.052631579,VI 70,245,1764,0.64516129,0.013954437,0.212608093,0.145318343,1274,,,,
0,13,8,0.1,VI 70,224,2385,1.052631579,VI 70,244,1889,0.64516129,-0.037141808,0.212608093,0.101256425,1149,,,,
0,13,9,0.1,VI 70,238,2497,1.052631579,VI 70,225,1666,0.64516129,0.024394439,0.212608093,0.175743545,1220,,,,
0,14,0,0.1,VI 70,256,3317,1.6,VI 70,217,1455,0.533333333,0.071780231,0.477121255,0.357882478,1210,,,,
0,14,1,0.1,VI 70,256,3308,1.6,VI 70,217,1459,0.533333333,0.071780231,0.477121255,0.355510209,1194,,,,
0,14,2,0.1,VI 70,232,3058,1.6,VI 70,228,1533,0.533333333,0.007553138,0.477121255,0.299895326,1227,,,,
0,14,4,0.1,VI 70,265,3287,1.6,VI 70,216,1385,0.533333333,0.088792123,0.477121255,0.375349931,1114,,,,
0,14,3,0.1,VI 70,284,3507,1.6,VI 70,216,1343,0.533333333,0.118864589,0.477121255,0.416859753,1110,,,,
0,14,6,0.1,VI 70,220,3120,1.6,VI 70,218,1519,0.533333333,0.003966187,0.477121255,0.31259682,1204,,,,
0,14,5,0.1,VI 70,250,3194,1.6,VI 70,209,1394,0.533333333,0.077793723,0.477121255,0.360072138,1162,,,,
0,14,7,0.1,VI 70,241,3145,1.6,VI 70,216,1456,0.533333333,0.047563291,0.477121255,0.334459275,1176,,,,
0,14,8,0.1,VI 70,274,3380,1.6,VI 70,222,1438,0.533333333,0.091397588,0.477121255,0.371157814,1155,,,,
0,14,9,0.1,VI 70,263,3390,1.6,VI 70,213,1419,0.533333333,0.091576145,0.477121255,0.378217303,1100,,,,
0,15,0,0.1,VI 95,166,1129,0.533333333,VI 45,403,4622,1.6,-0.385196958,-0.477121255,-0.612135999,1178,,,,
0,15,1,0.1,VI 95,169,1079,0.533333333,VI 45,390,4447,1.6,-0.363177902,-0.477121255,-0.615045685,1172,,,,
0,15,2,0.1,VI 95,159,1020,0.533333333,VI 45,390,4576,1.6,-0.389667483,-0.477121255,-0.651885844,1086,,,,
0,15,3,0.1,VI 95,152,1061,0.533333333,VI 45,375,4312,1.6,-0.39218768,-0.477121255,-0.608963368,1138,,,,
0,15,4,0.1,VI 95,139,964,0.533333333,VI 45,394,4499,1.6,-0.452481422,-0.477121255,-0.669038959,1021,,,,
0,15,5,0.1,VI 95,154,1068,0.533333333,VI 45,375,4449,1.6,-0.386510547,-0.477121255,-0.619691153,1055,,,,
0,15,6,0.1,VI 95,144,976,0.533333333,VI 45,371,4393,1.6,-0.411011418,-0.477121255,-0.653311386,1060,,,,
0,15,7,0.1,VI 95,167,1116,0.533333333,VI 45,392,4447,1.6,-0.370569596,-0.477121255,-0.600402935,1179,,,,
0,15,8,0.1,VI 95,175,1111,0.533333333,VI 45,407,4473,1.6,-0.366556361,-0.477121255,-0.604884839,1212,,,,
0,15,9,0.1,VI 95,174,1180,0.533333333,VI 45,374,4176,1.6,-0.332322354,-0.477121255,-0.548878483,1135,,,,
0,16,0,0.1,VI 95,167,1336,0.64516129,VI 45,353,3344,1.052631579,-0.325058234,-0.212608093,-0.398459811,1181,,,,
0,16,1,0.1,VI 95,174,1318,0.64516129,VI 45,372,3367,1.052631579,-0.329993692,-0.212608093,-0.407327706,1218,,,,
0,16,2,0.1,VI 95,181,1443,0.64516129,VI 45,346,3263,1.052631579,-0.281397524,-0.212608093,-0.354350743,1213,,,,
0,16,3,0.1,VI 95,164,1235,0.64516129,VI 45,368,3418,1.052631579,-0.351003971,-0.212608093,-0.442105101,1160,,,,
0,16,4,0.1,VI 95,146,1191,0.64516129,VI 45,394,3591,1.052631579,-0.431143366,-0.212608093,-0.479303644,1141,,,,
0,16,5,0.1,VI 95,165,1300,0.64516129,VI 45,362,3394,1.052631579,-0.341224626,-0.212608093,-0.416768486,1114,,,,
0,16,6,0.1,VI 95,158,1222,0.64516129,VI 45,358,3380,1.052631579,-0.35522594,-0.212608093,-0.441845494,1146,,,,
0,16,8,0.1,VI 95,150,1217,0.64516129,VI 45,366,3385,1.052631579,-0.387389826,-0.212608093,-0.444268095,1106,,,,
0,16,7,0.1,VI 95,145,1208,0.64516129,VI 45,394,3494,1.052631579,-0.43412822,-0.212608093,-0.461255966,1150,,,,
0,16,9,0.1,VI 95,157,1226,0.64516129,VI 45,385,3578,1.052631579,-0.389561077,-0.212608093,-0.465149866,1141,,,,
0,17,0,0.1,VI 95,184,1595,0.8,VI 45,377,2935,0.8,-0.311523527,0,-0.264847418,1289,,,,
0,17,1,0.1,VI 95,200,1713,0.8,VI 45,358,2748,0.8,-0.252853031,0,-0.205259365,1268,,,,
0,17,3,0.1,VI 95,167,1496,0.8,VI 45,360,2858,0.8,-0.33358603,0,-0.281130631,1204,,,,
0,17,2,0.1,VI 95,147,1326,0.8,VI 45,363,2835,0.8,-0.39258929,0,-0.330009539,1115,,,,
0,17,4,0.1,VI 95,195,1719,0.8,VI 45,339,2693,0.8,-0.240165087,0,-0.194960477,1210,,,,
0,17,6,0.1,VI 95,167,1431,0.8,VI 45,410,3143,0.8,-0.390067386,0,-0.341704747,1208,,,,
0,17,7,0.1,VI 95,180,1573,0.8,VI 45,334,2672,0.8,-0.268473962,0,-0.230107731,1247,,,,
0,17,5,0.1,VI 95,180,1543,0.8,VI 45,374,2939,0.8,-0.317599097,0,-0.27983366,1214,,,,
0,17,8,0.1,VI 95,186,1620,0.8,VI 45,337,2618,0.8,-0.258116957,0,-0.208454628,1190,,,,
0,17,9,0.1,VI 95,169,1535,0.8,VI 45,352,2816,0.8,-0.318655959,0,-0.263524271,1187,,,,
0,18,0,0.1,VI 95,179,1907,1.052631579,VI 45,325,2243,0.64516129,-0.25903033,0.212608093,-0.070478581,1223,,,,
0,18,1,0.1,VI 95,161,1756,1.052631579,VI 45,324,2320,0.64516129,-0.303719134,0.212608093,-0.120963473,1232,,,,
0,18,2,0.1,VI 95,190,1978,1.052631579,VI 45,348,2328,0.64516129,-0.262825643,0.212608093,-0.070756689,1230,,,,
0,18,3,0.1,VI 95,181,1899,1.052631579,VI 45,348,2387,0.64516129,-0.283900669,0.212608093,-0.099327454,1263,,,,
0,18,4,0.1,VI 95,147,1697,1.052631579,VI 45,343,2409,0.64516129,-0.367976785,0.212608093,-0.152154958,1268,,,,
0,18,5,0.1,VI 95,157,1762,1.052631579,VI 45,365,2505,0.64516129,-0.366393212,0.212608093,-0.152801826,1264,,,,
0,18,6,0.1,VI 95,189,1913,1.052631579,VI 45,352,2414,0.64516129,-0.270080859,0.212608093,-0.101022296,1182,,,,
0,18,7,0.1,VI 95,167,1810,1.052631579,VI 45,378,2590,0.64516129,-0.354775329,0.212608093,-0.155621189,1181,,,,
0,18,9,0.1,VI 95,191,2006,1.052631579,VI 45,365,2424,0.64516129,-0.281259497,0.212608093,-0.082201687,1168,,,,
0,18,8,0.1,VI 95,157,1827,1.052631579,VI 45,350,2432,0.64516129,-0.348168392,0.212608093,-0.124225023,1130,,,,
0,19,0,0.1,VI 95,166,2229,1.6,VI 45,361,2166,0.533333333,-0.337399114,0.477121255,0.012451616,1252,,,,
0,19,2,0.1,VI 95,168,2311,1.6,VI 45,330,1998,0.533333333,-0.293204658,0.477121255,0.063204462,1171,,,,
0,19,1,0.1,VI 95,175,2384,1.6,VI 45,314,1896,0.533333333,-0.253891599,0.477121255,0.099467918,1141,,,,
0,19,3,0.1,VI 95,182,2435,1.6,VI 45,309,1878,0.533333333,-0.229887091,0.477121255,0.112803378,1195,,,,
0,19,4,0.1,VI 95,186,2417,1.6,VI 45,313,1953,0.533333333,-0.226031393,0.477121255,0.092574407,1219,,,,
0,19,5,0.1,VI 95,198,2550,1.6,VI 45,335,1934,0.533333333,-0.228379617,0.477121255,0.120083711,1255,,,,
0,19,6,0.1,VI 95,198,2617,1.6,VI 45,322,1948,0.533333333,-0.211190681,0.477121255,0.12821477,1237,,,,
0,19,7,0.1,VI 95,180,2447,1.6,VI 45,313,1892,0.533333333,-0.240271832,0.477121255,0.111712837,1196,,,,
0,19,8,0.1,VI 95,169,2279,1.6,VI 45,351,2161,0.533333333,-0.317420412,0.477121255,0.023089558,1224,,,,
0,19,9,0.1,VI 95,196,2646,1.6,VI 45,343,1945,0.533333333,-0.243038049,0.477121255,0.133670234,1237,,,,
0,20,0,0.1,VI 120,115,644,0.533333333,VI 20,860,7505,1.6,-0.873800611,-0.477121255,-1.066464829,908,,,,
0,20,1,0.1,VI 120,107,608,0.533333333,VI 20,866,7632,1.6,-0.908134114,-0.477121255,-1.098734782,834,,,,
0,20,2,0.1,VI 120,108,602,0.533333333,VI 20,893,7692,1.6,-0.917427703,-0.477121255,-1.106442784,807,,,,
0,20,3,0.1,VI 120,126,636,0.533333333,VI 20,896,7698,1.6,-0.851937465,-0.477121255,-1.082920791,946,,,,
0,20,5,0.1,VI 120,139,736,0.533333333,VI 20,856,7499,1.6,-0.789458964,-0.477121255,-1.008125539,906,,,,
0,20,4,0.1,VI 120,107,585,0.533333333,VI 20,876,7717,1.6,-0.913120328,-0.477121255,-1.120292634,806,,,,
0,20,6,0.1,VI 120,123,641,0.533333333,VI 20,875,7765,1.6,-0.852102942,-0.477121255,-1.083283431,849,,,,
0,20,7,0.1,VI 120,102,650,0.533333333,VI 20,878,7677,1.6,-0.934894344,-0.477121255,-1.072278184,894,,,,
0,20,9,0.1,VI 120,107,585,0.533333333,VI 20,881,7657,1.6,-0.915592131,-0.477121255,-1.116902781,846,,,,
0,20,8,0.1,VI 120,124,665,0.533333333,VI 20,877,7541,1.6,-0.849577908,-0.477121255,-1.054607295,906,,,,
0,21,0,0.1,VI 120,122,776,0.64516129,VI 20,840,6015,1.052631579,-0.837919455,-0.212608093,-0.88937391,952,,,,
0,21,1,0.1,VI 120,127,790,0.64516129,VI 20,842,5976,1.052631579,-0.821508371,-0.212608093,-0.878783498,1016,,,,
0,21,2,0.1,VI 120,127,826,0.64516129,VI 20,799,5840,1.052631579,-0.798743058,-0.212608093,-0.8494328,954,,,,
0,21,3,0.1,VI 120,127,827,0.64516129,VI 20,798,5897,1.052631579,-0.79819917,-0.212608093,-0.853125618,979,,,,
0,21,4,0.1,VI 120,122,808,0.64516129,VI 20,895,6321,1.052631579,-0.865463205,-0.212608093,-0.89337443,1008,,,,
0,21,5,0.1,VI 120,122,773,0.64516129,VI 20,829,6141,1.052631579,-0.8321947,-0.212608093,-0.900059603,954,,,,
0,21,6,0.1,VI 120,126,822,0.64516129,VI 20,818,5920,1.052631579,-0.812382759,-0.212608093,-0.857449889,1036,,,,
0,21,7,0.1,VI 120,129,835,0.64516129,VI 20,848,6110,1.052631579,-0.817806142,-0.212608093,-0.864354735,1004,,,,
0,21,8,0.1,VI 120,111,771,0.64516129,VI 20,826,6125,1.052631579,-0.871657069,-0.212608093,-0.900051715,981,,,,
0,21,9,0.1,VI 120,134,900,0.64516129,VI 20,833,5988,1.052631579,-0.793540203,-0.212608093,-0.823039282,1036,,,,
0,22,1,0.1,VI 120,135,1056,0.8,VI 20,724,4532,0.8,-0.729404798,0,-0.632625983,1200,,,,
0,22,0,0.1,VI 120,121,907,0.8,VI 20,828,5134,0.8,-0.835244966,0,-0.752848577,1010,,,,
0,22,2,0.1,VI 120,129,1026,0.8,VI 20,814,5072,0.8,-0.800034695,0,-0.694031884,1101,,,,
0,22,3,0.1,VI 120,124,1033,0.8,VI 20,806,5005,0.8,-0.812913357,0,-0.68530376,1126,,,,
0,22,6,0.1,VI 120,132,998,0.8,VI 20,830,5174,0.8,-0.798504161,0,-0.714695883,1102,,,,
0,22,4,0.1,VI 120,125,995,0.8,VI 20,816,5153,0.8,-0.814780146,0,-0.714237062,1052,,,,
0,22,7,0.1,VI 120,120,871,0.8,VI 20,822,5277,0.8,-0.835690571,0,-0.782368939,1061,,,,
0,22,5,0.1,VI 120,114,913,0.8,VI 20,812,5000,0.8,-0.852651178,0,-0.738499227,1018,,,,
0,22,8,0.1,VI 120,129,1014,0.8,VI 20,770,4903,0.8,-0.775901015,0,-0.684423938,1062,,,,
0,22,9,0.1,VI 120,114,935,0.8,VI 20,816,5164,0.8,-0.854785307,0,-0.742174623,1033,,,,
0,23,0,0.1,VI 120,131,1254,1.052631579,VI 20,772,4281,0.64516129,-0.770346005,0.212608093,-0.533247691,1144,,,,
0,23,1,0.1,VI 120,129,1213,1.052631579,VI 20,739,4064,0.64516129,-0.758054728,0.212608093,-0.525092898,1231,,,,
0,23,2,0.1,VI 120,137,1280,1.052631579,VI 20,779,4248,0.64516129,-0.754816891,0.212608093,-0.520974538,1224,,,,
0,23,3,0.1,VI 120,127,1234,1.052631579,VI 20,728,4039,0.64516129,-0.758327658,0.212608093,-0.514958693,1070,,,,
0,23,4,0.1,VI 120,118,1181,1.052631579,VI 20,756,4125,0.64516129,-0.806639788,0.212608093,-0.543174055,1144,,,,
0,23,5,0.1,VI 120,143,1323,1.052631579,VI 20,775,4114,0.64516129,-0.733965665,0.212608093,-0.492704443,1149,,,,
0,23,7,0.1,VI 120,133,1288,1.052631579,VI 20,732,4073,0.64516129,-0.74065944,0.212608093,-0.499998547,1172,,,,
0,23,6,0.1,VI 120,124,1121,1.052631579,VI 20,843,4548,0.64516129,-0.832405889,0.212608093,-0.608214843,1193,,,,
0,23,8,0.1,VI 120,136,1300,1.052631579,VI 20,761,4256,0.64516129,-0.747845748,0.212608093,-0.515058267,1144,,,,
0,23,9,0.1,VI 120,131,1181,1.052631579,VI 20,815,4415,0.64516129,-0.793886313,0.212608093,-0.57268081,1186,,,,
0,24,0,0.1,VI 120,139,1743,1.6,VI 20,728,3490,0.533333333,-0.719116579,0.477121255,-0.30152804,1152,,,,
0,24,1,0.1,VI 120,125,1678,1.6,VI 20,723,3523,0.533333333,-0.762228284,0.477121255,-0.322120687,1212,,,,
0,24,5,0.1,VI 120,138,1703,1.6,VI 20,715,3493,0.533333333,-0.714426955,0.477121255,-0.311983938,1220,,,,
0,24,3,0.1,VI 120,140,1701,1.6,VI 20,775,3690,0.533333333,-0.743173667,0.477121255,-0.336322053,1162,,,,
0,24,4,0.1,VI 120,134,1649,1.6,VI 20,746,3622,0.533333333,-0.745634029,0.477121255,-0.34172779,1139,,,,
0,24,6,0.1,VI 120,150,1774,1.6,VI 20,738,3524,0.533333333,-0.691965103,0.477121255,-0.298082284,1264,,,,
0,24,2,0.1,VI 120,123,1607,1.6,VI 20,730,3527,0.533333333,-0.773417749,0.477121255,-0.341389583,1205,,,,
0,24,7,0.1,VI 120,149,1751,1.6,VI 20,750,3559,0.533333333,-0.701874995,0.477121255,-0.308041842,1192,,,,
0,24,9,0.1,VI 120,127,1614,1.6,VI 20,753,3579,0.533333333,-0.772991255,0.477121255,-0.345858168,1225,,,,
0,24,8,0.1,VI 120,162,1908,1.6,VI 20,731,3388,0.533333333,-0.654402362,0.477121255,-0.249365031,1323,,,,
